Nomenclature,Noun,Description,Dimensional_Analysis,English_System,International_System,Parameter_Type,Check,Classification
$k_{ub}$,Thermal conductivity of underburden,,$ML / (Tt^{3})$,$Btu / (ft * D * R)$,$J / ( m * d * K)$,,,
$\mathbf D^{T}_i$,Thermal diffusion coefficient,,$L^{2} / tT$,$ft^{2} / D R$,$m^{2}  / D k$,,,
$\alpha_{Ti}$,Thermal diffusion factor of component i,,$dimensionless$,$dimensionless$,$dimensionless$,Mathematical,,yacimiento
$p_{cb}$,Threshold pressure,,$M / (Lt^{2})$,$psi$,$kPa$,,,
$t$,Time,,$t$,$D$,$D$,,,
$\dfrac{\partial}{\partial t}$,Time derivative,,$t^{-1}$,$D^{-1}$,$D^{-1}$,Mathematical,Physical,
$J$,"Time interval of interest (0, T ]",,$t$,$D$,$D$,,,
$t^{n}$,Time level n,,$t$,$D$,$D$,,,
$\Delta t$,Time step size,,$t$,$D$,$D$,,,
$\Delta t^{n}$,Time step size at level n,,$t$,$D$,$D$,,,
$\Delta t_p$,Time step size for pressure,,$t$,$D$,$D$,,,
$\Delta t_S$,Time step size for saturation,,$t$,$D$,$D$,,,
$\tau$,Tortuosity,,$dimensionless$,$dimensionless$,$dimensionless$,,,
$c_t$,Total compressibility,,$Lt^{2}/M$,$psi^{-1}$,$kPa^{-1}$,,,
$F_m$,Total mass of component m,,$M / L^{3}$,$lbm / ft^{3}$,$kg / m^{3}$,,,
$F$,Total mass variable,,$M / L^{3}$,$lbm / ft^{3}$,$kg / m^{3}$,Mathematical,Physical,
$\lambda$,Total mobility,,$Lt / M$,$ft D / lbm$,$m D / kg$,,,
$x_m$,Total mole fraction of component m,,$mole / mole$,$mole / mole$,$mole / mole$,,,
$z_m$,Total mole fraction of component m,,$fraction$,$fraction$,$fraction$,,,
$n$,Total number of moles,,$dimensionless$,$dimensionless$,$dimensionless$,,,
$\tilde{q}$,Total well flow rate,,$t^{-1}$,$D^{-1}$,$D^{-1}$,,,
$W_t$,Total well productivity,,$L^{3}$,$ft^{3}$,$m^{3}$,,,
$\mathbf T_{\alpha}$,Transmissibility (numerical) ,,$L^{4} t / M$,$STB / (D * psi)$,$std m^{3} / (D * kPa)$,,,
$T_i$,Transmissibility in xi-direction ,,$Lt$,$ft * D$,$m * D$,,,
$T_i$,Transmissibility in xi-direction ,,$L^{4} t / M$,$STB / (D * psi)$,$std m^{3} / (D * kPa)$,,,
$\mathbf T_m$,Transmissibility of component m,,$Lt$,$ft * D$,$m * D$,,,
$\mathbf T_{m\alpha}$,Transmissibility of component m in phase α ,,$Lt$,$ft * D$,$m * D$,,,
$\mathbf T_{m\alpha}$,Transmissibility of component m in phase α ,,$L^{4} t / M$,$STB / (D * psi)$,$std m^{3} / (D * kPa)$,,,
$\mathbf T$,Transmissibility of fluid,,$Lt$,$ft * D$,$m * D$,,,
$T_w$,Transmissibility of water,,$L^{4} t / M$,$STB / (D * psi)$,$std m^{3} / (D * kPa)$,,,
$\mathbf T_{\alpha}$,Transmissibility of α phase ,,$Lt$,$ft * D$,$m * D$,,,
$\mathbf T_{\alpha}$,Transmissibility of α phase ,,$L^{3} t / M$,$ft^{3} D / lbm$,$std m^{3} D /kg$,,,
$d_t$,Transverse dispersion,,$L$,$ft$,$m$,Mathematical,Physical,
$R^{n}_{i}$,Truncation error,,$dimensionless$,$dimensionless$,$dimensionless$,Mathematical,,
"$C_{p,ub}$",Underburn heat capacity (fixed pressure),,$L^{2} / Tt^{2}$,$Btu / (lbm * R)$,$J / (kg * K)$,,,
$R$,Universal gas constant,,$(M / Lt^{2}) * Lt^{3} / M mole * T$,$Psia * ft^{3} / lbmol * R$,$kPa * m^{3} / kg mol * K$,Mathematical,Physical,fluido
$k_{rc}$,Value of k row at S wc : k row (S wc ),,$dimensionless$,$dimensionless$,$dimensionless$,,,
$u(r)$,Velocity in r-direction,,$L / t$,$ft / D$,$m / D$,,,
$k_V$,Vertical permeability,,$L^{2}$,$darcy$,$\mu m^{2}$,,,
$\mu$,Viscosity,,$M / Lt$,$cp$,$(Pa * s)$,,,
$\mu^{*}_m$,Viscosity of component m at low pressure,,$M / Lt$,$cp$,$(Pa * s)$,,,
$\mu^{*}$,Viscosity of fluid at low pressure,,$M / Lt$,$cp$,$(Pa * s)$,,,
$\mu_{ig}$,Viscosity of ith component in gas,,$M / Lt$,$cp$,$(Pa * s)$,,,
$\mu_{io}$,Viscosity of ith component in oil,,$M / Lt$,$cp$,$(Pa * s)$,,,
$\mu_{\alpha}$,Viscosity of phase α,,$M / Lt$,$cp$,$(Pa * s)$,,,
$\mu_w$,Viscosity of water,,$M / Lt$,$cp$,$(Pa * s)$,,,
$V$,Volume ,,$L^{3}$,$ft^{3}$,$m^{3}$,,,
$V_s$,Volume at std,,$L^{3}$,$std ft^{3}$,$std m^{3}$,,,
"$V_{i,j,k}$","Volume of block (i, j, k)",,$L^{3}$,$ft^{3}$,$m^{3}$,,,
$V_{Gs}$,Volume of gas component at std,,$L^{3}$,$SCF$,$std m^{3}$,,,
$V_g$,Volume of gas phase,,$L^{3}$,$ft^{3}$,$m^{3}$,,,
$V_{Os}$,Volume of oil component at std,,$L^{3}$,$STB$,$std m^{3}$,,,
$V_o$,Volume of oil phase,,$L^{3}$,$ft^{3}$,$m^{3}$,,,
$t_B$,Water breakthrough time,,$t$,$D$,$D$,,,
$c_w$,Water compressibility,,$Lt^{2}/M$,$psi^{-1}$,$kPa^{-1}$,,,
$f_w$,Water cut,,$fraction$,$fraction$,$fraction$,,,
$S_{wf}$,Water saturation at water front,,$fraction$,$fraction$,$fraction$,,,
"$\tilde{Q}_{w,i,j,k}$","Water source/sink at (i, j, k)",,$(L^{3}) / t$,$RB / D$,$m^{3} / D$,,,
$V_w$,Water volume,,$L^{3}$,$ft^{3}$,$m^{3}$,,,
$\bar{\gamma}$,Weighted fluid gravity,,$L / t$,$ft / D$,$m / D$,,,
$WI$,Well index,,$L^{3}$,$ft^{3}$,$m^{3}$,,,
$\Delta h$,Well length in a gridblock,,$L$,$ft$,$m$,,,
$\gamma_\alpha$,α-phase gravity,,$M / (L^{2}t^{2})$,$psi / ft$,$kPa / m$,,,
